  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
    601     ,                        !- Dedicated Outdoor Air System Control Strategy
    602     ,                        !- Dedicated Outdoor Air Low Setpoint Temperature for Design {C}
    603     ;                        !- Dedicated Outdoor Air High Setpoint Temperature for Design {C}
    604 
    605   Schedule:Constant,Always On Discrete,OnOff,1;
    606 
    607   Controller:MechanicalVentilation,
    608     Controller Mechanical Ventilation 1,  !- Name
    609     Always On Discrete,      !- Availability Schedule Name
    610     No,                      !- Demand Controlled Ventilation
    611     ZoneSum,                 !- System Outdoor Air Method
    612     ,                        !- Zone Maximum Outdoor Air Fraction {dimensionless}
    613     Space 0 ZN,              !- Zone or ZoneList 1 Name
    614     Space Type 1 Ventilation,!- Design Specification Outdoor Air Object Name 1
    615     ;                        !- Design Specification Zone Air Distribution Object Name 1
    616 
    617   DesignSpecification:OutdoorAir,
    618     Space Type 1 Ventilation,!- Name
    619     Sum,                     !- Outdoor Air Method
    620     0.0169901079552,         !- Outdoor Air Flow per Person {m3/s-person}
    621     0,                       !- Outdoor Air Flow per Zone Floor Area {m3/s-m2}
    622     0,                       !- Outdoor Air Flow per Zone {m3/s}
    623     0;                       !- Outdoor Air Flow Air Changes per Hour {1/hr}
    624 
    625   SimulationControl,
    626     Yes,                     !- Do Zone Sizing Calculation
    627     Yes,                     !- Do System Sizing Calculation
    628     No,                      !- Do Plant Sizing Calculation
    629     No,                      !- Run Simulation for Sizing Periods
    630     Yes,                     !- Run Simulation for Weather File Run Periods
    631     Yes,                     !- Do HVAC Sizing Simulation for Sizing Periods
    632     1;                       !- Maximum Number of HVAC Sizing Simulation Passes
    633 
    634   HeatBalanceAlgorithm,ConductionTransferFunction,200;
    635 
    636   RunPeriod,
    637     Run Period 1,            !- Name
    638     1,                       !- Begin Month
    639     1,                       !- Begin Day of Month
    640     2006,                    !- Begin Year
    641     12,                      !- End Month
    642     31,                      !- End Day of Month
    643     2006,                    !- End Year
    644     Sunday,                  !- Day of Week for Start Day
    645     No,                      !- Use Weather File Holidays and Special Days
    646     No,                      !- Use Weather File Daylight Saving Period
    647     No,                      !- Apply Weekend Holiday Rule
    648     Yes,                     !- Use Weather File Rain Indicators
    649     Yes;                     !- Use Weather File Snow Indicators
    650 
    651   ShadowCalculation,
    652     PolygonClipping,         !- Shading Calculation Method
    653     Periodic,                !- Shading Calculation Update Frequency Method
    654     20,                      !- Shading Calculation Update Frequency
    655     15000,                   !- Maximum Figures in Shadow Overlap Calculations
    656     SutherlandHodgman,       !- Polygon Clipping Algorithm
    657     512,                     !- Pixel Counting Resolution
    658     SimpleSkyDiffuseModeling,!- Sky Diffuse Modeling Algorithm
    659     No,                      !- Output External Shading Calculation Results
    660     No,                      !- Disable Self-Shading Within Shading Zone Groups
    661     No;                      !- Disable Self-Shading From Shading Zone Groups to Other Zones
    662 
    663   SurfaceConvectionAlgorithm:Inside,TARP;
    664 
    665   SurfaceConvectionAlgorithm:Outside,DOE-2;
    666 
    667   Sizing:Parameters,
    668     1.2,                     !- Heating Sizing Factor
    669     1.2;                     !- Cooling Sizing Factor
    670 
    671   Output:Table:SummaryReports,
    672     AllSummary;              !- Report 1 Name
    673 
    674   GlobalGeometryRules,
    675     UpperLeftCorner,         !- Starting Vertex Position
    676     Counterclockwise,        !- Vertex Entry Direction
    677     Relative,                !- Coordinate System
    678     Relative,                !- Daylighting Reference Point Coordinate System
    679     Relative;                !- Rectangular Surface Coordinate System
    680 
    681   Material,
    682     100mm Normalweight concrete floor,  !- Name
    683     MediumSmooth,            !- Roughness
    684     0.1016,                  !- Thickness {m}
    685     2.31,                    !- Conductivity {W/m-K}
    686     2322,                    !- Density {kg/m3}
    687     832,                     !- Specific Heat {J/kg-K}
    688     0.9,                     !- Thermal Absorptance
    689     0.7,                     !- Solar Absorptance
    690     0.7;                     !- Visible Absorptance
    691 
    692   Material,
    693     25mm Stucco,             !- Name
    694     Smooth,                  !- Roughness
    695     0.0254,                  !- Thickness {m}
    696     0.719999999999999,       !- Conductivity {W/m-K}
    697     1855.99999999999,        !- Density {kg/m3}
    698     839.999999999997,        !- Specific Heat {J/kg-K}
    699     0.9,                     !- Thermal Absorptance
    700     0.7,                     !- Solar Absorptance
    701     0.7;                     !- Visible Absorptance
    702 
    703   Material,
    704     4 in. Normalweight Concrete Floor,  !- Name
    705     MediumRough,             !- Roughness
    706     0.1016,                  !- Thickness {m}
    707     2.31,                    !- Conductivity {W/m-K}
    708     2321.99999999999,        !- Density {kg/m3}
    709     831.999999999997,        !- Specific Heat {J/kg-K}
    710     0.9,                     !- Thermal Absorptance
    711     0.7,                     !- Solar Absorptance
    712     0.7;                     !- Visible Absorptance
    713 
    714   Material,
    715     5/8 in. Gypsum Board,    !- Name
    716     MediumSmooth,            !- Roughness
    717     0.0159,                  !- Thickness {m}
    718     0.159999999999999,       !- Conductivity {W/m-K}
    719     799.999999999999,        !- Density {kg/m3}
    720     1090,                    !- Specific Heat {J/kg-K}
    721     0.9,                     !- Thermal Absorptance
    722     0.7,                     !- Solar Absorptance
    723     0.7;                     !- Visible Absorptance
    724 
    725   Material,
    726     6 in. Normalweight Concrete Floor,  !- Name
    727     MediumRough,             !- Roughness
    728     0.1524,                  !- Thickness {m}
    729     2.31,                    !- Conductivity {W/m-K}
    730     2321.99999999999,        !- Density {kg/m3}
    731     831.999999999997,        !- Specific Heat {J/kg-K}
    732     0.9,                     !- Thermal Absorptance
    733     0.7,                     !- Solar Absorptance
    734     0.7;                     !- Visible Absorptance
    735 
    736   Material,
    737     8 in. Concrete Block Basement Wall,  !- Name
    738     MediumRough,             !- Roughness
    739     0.2032,                  !- Thickness {m}
    740     1.326,                   !- Conductivity {W/m-K}
    741     1841.99999999999,        !- Density {kg/m3}
    742     911.999999999999,        !- Specific Heat {J/kg-K}
    743     0.9,                     !- Thermal Absorptance
    744     0.7,                     !- Solar Absorptance
    745     0.7;                     !- Visible Absorptance
    746 
    747   Material,
    748     F08 Metal surface,       !- Name
    749     Smooth,                  !- Roughness
    750     0.0008,                  !- Thickness {m}
    751     45.2800000000001,        !- Conductivity {W/m-K}
    752     7823.99999999999,        !- Density {kg/m3}
    753     500,                     !- Specific Heat {J/kg-K}
    754     0.9,                     !- Thermal Absorptance
    755     0.7,                     !- Solar Absorptance
    756     0.7;                     !- Visible Absorptance
    757 
    758   Material,
    759     G01 13mm gypsum board,   !- Name
    760     Smooth,                  !- Roughness
    761     0.0127,                  !- Thickness {m}
    762     0.16,                    !- Conductivity {W/m-K}
    763     800,                     !- Density {kg/m3}
    764     1090,                    !- Specific Heat {J/kg-K}
    765     0.9,                     !- Thermal Absorptance
    766     0.7,                     !- Solar Absorptance
    767     0.5;                     !- Visible Absorptance
    768 
    769   Material,
    770     G05 25mm wood,           !- Name
    771     MediumSmooth,            !- Roughness
    772     0.0254,                  !- Thickness {m}
    773     0.15,                    !- Conductivity {W/m-K}
    774     608,                     !- Density {kg/m3}
    775     1630,                    !- Specific Heat {J/kg-K}
    776     0.9,                     !- Thermal Absorptance
    777     0.5,                     !- Solar Absorptance
    778     0.5;                     !- Visible Absorptance
    779 
    780   Material,
    781     M10 200mm concrete block basement wall,  !- Name
    782     MediumRough,             !- Roughness
    783     0.2032,                  !- Thickness {m}
    784     1.326,                   !- Conductivity {W/m-K}
    785     1842,                    !- Density {kg/m3}
    786     912,                     !- Specific Heat {J/kg-K}
    787     0.9,                     !- Thermal Absorptance
    788     0.7,                     !- Solar Absorptance
    789     0.7;                     !- Visible Absorptance
    790 
    791   Material,
    792     Metal Roof Surface,      !- Name
    793     Smooth,                  !- Roughness
    794     0.000799999999999998,    !- Thickness {m}
    795     45.2799999999999,        !- Conductivity {W/m-K}
    796     7823.99999999999,        !- Density {kg/m3}
    797     499.999999999996,        !- Specific Heat {J/kg-K}
    798     0.9,                     !- Thermal Absorptance
    799     0.7,                     !- Solar Absorptance
    800     0.7;                     !- Visible Absorptance
    801 
    802   Material,
    803     Roof Membrane,           !- Name
    804     VeryRough,               !- Roughness
    805     0.0095,                  !- Thickness {m}
    806     0.16,                    !- Conductivity {W/m-K}
    807     1121.29,                 !- Density {kg/m3}
    808     1460,                    !- Specific Heat {J/kg-K}
    809     0.9,                     !- Thermal Absorptance
